地名,センター,燃やすごみ,燃やさないごみ,資源物,有害ごみ,粗大ごみ
長浜町,西部管理センター,火 金,水1 水3,水2 水4,水3:2 4 6 8 10 12,金4
鍛冶町,西部管理センター,火 金,水1 水3,水2 水4,水3:2 4 6 8 10 12,金4
（児玉）上町,東部管理センター,火 金,水1 水3,水2 水4,水3:2 4 6 8 10 12,金4
（児玉）仲町,東部管理センター,火 金,水1 水3,水2 水4,水3:2 4 6 8 10 12,金4
下町,東部管理センター,火 金,水1 水3,水2 水4,水3:2 4 6 8 10 12,金4
新町,東部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
連雀町,東部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
（児玉）本町,東部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
第一金屋,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
第二金屋,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
第三金屋,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
長沖,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
高柳,東部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
飯倉,東部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
宮内,東部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
塩谷,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
保木野,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
田端,東部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
秋山,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
風洞,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
東小平,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
西小平,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
太駄上,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
太駄中,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
太駄下,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
河内,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
稲沢,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
元田,西部管理センター,月 木,水1 水3,水2 水4,水1:2 4 6 8 10 12,金4
蛭川,西部管理センター,火 金,水1 水3,水2 水4,水3:2 4 6 8 10 12,金4
下真下,西部管理センター,火 金,水1 水3,水2 水4,水3:2 4 6 8 10 12,金4
児玉町共栄,西部管理センター,火 金,水1 水3,水2 水4,水3:2 4 6 8 10 12,金4
上真下,西部管理センター,火 金,水1 水3,水2 水4,水3:2 4 6 8 10 12,金4
吉田林,西部管理センター,火 金,水1 水3,水2 水4,水3:2 4 6 8 10 12,金4
入浅見,西部管理センター,火 金,水1 水3,水2 水4,水3:2 4 6 8 10 12,金4
下浅見,西部管理センター,火 金,水1 水3,水2 水4,水3:2 4 6 8 10 12,金4
高関,西部管理センター,火 金,水1 水3,水2 水4,水3:2 4 6 8 10 12,金4
